# Referenced at D:\Documents\demo3\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:90
-keep class android.com.lockpattern.widget.LockPatternActivity { <init>(); }
# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_action_mode_bar.xml:19
-keep class android.support.v7.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_screen_toolbar.xml:17
-keep class android.support.v7.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_action_menu_layout.xml:17
-keep class android.support.v7.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_activity_chooser_view.xml:19
-keep class android.support.v7.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_alert_dialog_material.xml:18
-keep class android.support.v7.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class android.support.v7.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_self.xml:353
# Referenced at D:\Documents\demo3\app\src\main\res\layout\feedback_adapter.xml:10
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_upgrade.xml:362
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_spread_share.xml:73
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_notice_popup.xml:10
-keep class android.support.v7.widget.CardView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\video_controller.xml:378
# Referenced at D:\Documents\demo3\app\src\main\res\layout\tag_adapter.xml:35
# Referenced at D:\Documents\demo3\app\src\main\res\layout\recommend_theme_item.xml:32
# Referenced at D:\Documents\demo3\app\src\main\res\layout\recommend_nvstar_item.xml:32
# Referenced at D:\Documents\demo3\app\src\main\res\layout\layout_comment_ui_show.xml:56
# Referenced at D:\Documents\demo3\app\src\main\res\layout\home_item_content.xml:113
# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_tag.xml:11
# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_home_item.xml:84
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_tag_select.xml:13
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_tag.xml:16
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_self.xml:537
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_theme_list.xml:24
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_tag_select.xml:89
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_search.xml:197
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_pvideo_view88.xml:75
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_notice_detail.xml:18
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_my_share.xml:63
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_find.xml:24
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_feedback_recode.xml:32
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_feedback.xml:50
-keep class android.support.v7.widget.RecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at D:\Documents\demo3\app\src\main\res\layout\layout_toolbar.xml:9
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_xmain.xml:19
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_upgrade.xml:11
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_spread_share.xml:19
# Referenced at D:\Documents\demo3\lockpattern\build\intermediates\packaged_res\release\layout\activity_set_lock_pattern.xml:9
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_search.xml:11
# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\83c03eb07a43f57d84627244ca4eca01\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\nv_star_adapter.xml:16
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_self.xml:73
# Referenced at D:\Documents\demo3\app\src\main\res\layout\feedback_adapter.xml:31
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_nvstar_recommend.xml:16
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_comment.xml:28
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_upgrade.xml:85
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_active_code.xml:20
-keep class cn.carbs.android.avatarimageview.library.AvatarImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\hsg\.gradle\caches\transforms-1\files-1.1\jjdxm-ijkplayer.aar\d92bd9e52ad5213c22b7dda798670716\res\layout\simple_player_view_player.xml:11
-keep class com.dou361.ijkplayer.widget.IjkVideoView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\CommonRecycler\build\intermediates\packaged_res\release\layout\listview_header.xml:59
-keep class com.jcodecraeer.xrecyclerview.other.SimpleViewSwitcher { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_upgrade.xml:58
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_search.xml:117
-keep class com.lzy.widget.vertical.VerticalScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\type_item_adapter.xml:61
# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_play_detail.xml:221
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_blank.xml:40
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_tag_select_result.xml:45
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_tag_select.xml:9
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_related.xml:38
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_recode.xml:53
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_type.xml:16
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_tag_select.xml:44
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_tag.xml:25
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_star_detail.xml:128
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_search.xml:157
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_nv_star_list.xml:15
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_make_ltd.xml:20
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_last_updated.xml:18
-keep class com.nex3z.flowlayout.FlowLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\layout_comment_ui_show.xml:48
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_type_item.xml:35
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_tag_select.xml:7
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_tag.xml:62
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_self.xml:9
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_recommend_new.xml:40
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_recode_v1.xml:22
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_recode.xml:22
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_last_update.xml:39
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_home100.xml:66
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_theme_list.xml:19
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_theme.xml:8
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_tag.xml:72
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_star_detail.xml:11
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_search.xml:81
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_nv_star_list.xml:32
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_notice_detail.xml:13
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_my_share.xml:57
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_gif_find.xml:11
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_find.xml:18
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_feedback_recode.xml:25
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_collect.xml:26
-keep class com.scwang.smartrefresh.layout.SmartRefreshLayout { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_banner.xml:11
-keep class com.stx.xhb.xbanner.XBanner { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\video_controller.xml:81
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_splash.xml:33
-keep class com.wang.avi.AVLoadingIndicatorView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_cache_m3u8.xml:20
-keep class com.xcore.down.CustomScrollViewPager { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\video_controller.xml:14
# Referenced at D:\Documents\demo3\app\src\main\res\layout\type_item_adapter.xml:13
# Referenced at D:\Documents\demo3\app\src\main\res\layout\layout_adv_item.xml:16
# Referenced at D:\Documents\demo3\app\src\main\res\layout\home_item_content.xml:60
# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_play_detail.xml:20
# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_home_item.xml:49
# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_home_button.xml:33
# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_gif_find.xml:14
# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_commend_type.xml:62
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_self.xml:369
# Referenced at D:\Documents\demo3\app\src\main\res\layout\banner_layout.xml:2
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_tag_select_result.xml:18
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_self.xml:15
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_run.xml:29
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_related.xml:14
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_recommend_theme.xml:9
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_recode.xml:28
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_home_item.xml:14
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_find.xml:15
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_down.xml:15
# Referenced at D:\Documents\demo3\app\src\main\res\layout\adapter_banner_item.xml:15
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_update_user_head.xml:21
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_theme.xml:23
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_pvideo_view88.xml:25
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_open_screen_adv.xml:19
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_guide.xml:9
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_active_code.xml:104
-keep class com.xcore.ext.ImageViewExt { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\dialog_select_quality.xml:50
-keep class com.xcore.ext.wheelview.WheelView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_m3u8_down.xml:77
-keep class com.xcore.sliderRecyclerView.SlideRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_recommend_nv.xml:51
# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_play_related.xml:28
# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_play_detail.xml:180
# Referenced at D:\Documents\demo3\app\src\main\res\layout\holder_commend_theme.xml:43
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_type_item.xml:40
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_run_cache.xml:68
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_recommend_new.xml:44
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_recode_v1.xml:27
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_recode.xml:27
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_over_cache.xml:48
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_last_update.xml:44
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_home100.xml:77
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_theme.xml:110
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_tag.xml:78
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_star_detail.xml:157
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_search.xml:87
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_pvideo_view100.xml:14
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_nv_star_list.xml:39
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_gif_find.xml:16
# Referenced at D:\Documents\demo3\app\src\main\res\layout\activity_collect.xml:31
-keep class com.xcore.ui.other.XRecyclerView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_run_cache.xml:23
# Referenced at D:\Documents\demo3\app\src\main\res\layout\fragment_m3u8_down.xml:40
-keepclassmembers class * { *** onPauseAll(android.view.View); }

